[1/47] iltb_tech_consumer_2019nov                   panel    theses= 20 located= 18 unlocated= 2 turns=   1
[2/47] iltb_bear_market_2020apr                     panel    theses= 15 located= 13 unlocated= 2 turns=   1
[3/47] columbia_sima_investing_2020may              panel    theses= 11 located=  9 unlocated= 2 turns=   1
[4/47] koyfin_investing_wizards_ep6_2020jul         panel    theses= 11 located= 11 unlocated= 0 turns=   1
[5/47] sohn_australia_2020_omnichannel              solo     theses=  7 located=  6 unlocated= 1 turns=   1
[6/47] cnbc_sharpe_angle_spacs_2021aug              solo     theses=  6 located=  0 unlocated= 6 turns=   1
[7/47] themarket_inflation_matters                  solo     theses=  3 located=  3 unlocated= 0 turns=   1
[8/47] graham_doddsville_issue43_2021               solo     theses= 10 located= 10 unlocated= 0 turns=   1
[9/47] vspartners_global_tech_2021nov               panel    theses= 15 located= 13 unlocated= 2 turns=   1
[10/47] sohn_australia_2021_coinbase                 panel    theses=  3 located=  3 unlocated= 0 turns=   1
[11/47] iltb_cyclone_surface_2022jan                 panel    theses= 17 located= 16 unlocated= 1 turns=   1
[12/47] onthetape_fear_market_killer_2022mar         panel    theses= 21 located= 20 unlocated= 1 turns=   1
[13/47] themarket_there_is_no_playbook               solo     theses=  4 located=  4 unlocated= 0 turns=   1
[14/47] allin_e125_spacex_starship_2023apr           panel    theses= 10 located=  8 unlocated= 2 turns=   1
[15/47] twist_ai_platform_shift_2023jun              panel    theses= 10 located=  8 unlocated= 2 turns=   1
[16/47] iconn_globalalts_2024_gracias_baker_gurley   panel    theses= 14 located=  9 unlocated= 5 turns=   1
[17/47] fii_gigafirm_trillion_dollar_2024feb         panel    theses= 11 located= 11 unlocated= 0 turns=   1
[18/47] thematic_investors_scifi_history_2024jul     panel    theses= 15 located= 14 unlocated= 1 turns=   1
[19/47] twist_e1990_liquidity_gracias_2024aug        panel    theses= 16 located= 12 unlocated= 4 turns=   1
[20/47] iltb_ai_semis_robotic_2024aug                panel    theses= 20 located= 17 unlocated= 3 turns=   1
[21/47] allin_sec_bitcoin_xai_2024dec                panel    theses= 17 located= 13 unlocated= 4 turns=   1
[22/47] allin_2025_predictions_2025jan               panel    theses= 15 located= 12 unlocated= 3 turns=   1
[23/47] iconn_globalalts_2025_future_of_ai           panel    theses= 13 located= 10 unlocated= 3 turns=   1
[24/47] allin_e221_coreweave_ipo_2025mar             panel    theses= 10 located= 10 unlocated= 0 turns=   1
[25/47] sohn_montreal_2025_skhynix_writeup           solo     theses=  3 located=  3 unlocated= 0 turns=   1
[26/47] allin_tariffs_agi_prize_2025jul              panel    theses= 15 located= 15 unlocated= 0 turns= 203
[27/47] aleph_semis_globalwarming_2025oct            panel    theses= 15 located= 15 unlocated= 0 turns=  73
[28/47] a16z_ai_bubble_david_george_2025oct          panel    theses= 14 located= 14 unlocated= 0 turns=  92
[29/47] iltb_gpus_tpus_ai_economics_2025dec_yt       panel    theses= 24 located= 24 unlocated= 0 turns= 300
[30/47] iconn_globalalts_2026_gracias_baker          panel    theses= 12 located=  8 unlocated= 4 turns=   1
[31/47] capital_allocators_2026_crossover            panel    theses=  9 located=  9 unlocated= 0 turns=  35
[32/47] aria_networks_mfu_ai_factories_2026apr       panel    theses=  7 located=  7 unlocated= 0 turns=  19
[33/47] sohn_ny_2026_khaira_writeup                  solo     theses=  4 located=  4 unlocated= 0 turns=   1
[34/47] sohn_ny_2026_tech_investor                   panel    theses=  8 located=  8 unlocated= 0 turns=  18
[35/47] iltb_watts_wafers_2026may_yt                 panel    theses= 30 located= 30 unlocated= 0 turns=  45
[36/47] allin_e274_spacex_2t_nvidia_2026may          panel    theses= 19 located= 19 unlocated= 0 turns= 381
[37/47] allin_liquidity_secondaries_2026jun          panel    theses= 11 located= 11 unlocated= 0 turns= 174
[38/47] bg2_spacex_ipo_2026jun                       panel    theses= 18 located= 18 unlocated= 0 turns= 331
[39/47] cnbc_squawk_spacex_debut_2026jun             solo     theses=  7 located=  7 unlocated= 0 turns=   1
[40/47] tbpn_spacex_sovereign_ai_2026jun             panel    theses= 13 located= 13 unlocated= 0 turns= 216
[41/47] allin_ai_memory_micron_2026jun               panel    theses= 16 located= 16 unlocated= 0 turns= 304
[42/47] generating_alpha_ep56_2026jul                panel    theses= 15 located= 15 unlocated= 0 turns=  56
[43/47] a16z_ai_bubble_datacenters_2026jul           panel    theses= 15 located= 11 unlocated= 4 turns=   1
[44/47] cnbc_spacex_drawdown_2026jul                 solo     theses= 10 located=  8 unlocated= 2 turns=   1
[45/47] iltb_markets_pricing_ai_wrong_2026aug        panel    theses= 20 located= 20 unlocated= 0 turns= 231
[46/47] allin_anthropic_ipo_nvidia_500b_2026aug      panel    theses= 15 located= 15 unlocated= 0 turns= 314
[47/47] a16z_demand_outrunning_compute_2026aug       panel    theses= 20 located= 20 unlocated= 0 turns= 543

================================================================================================
ATTRIBUTION AUDIT — aggregate
================================================================================================
  theses         614   baker  422 (69%)   other  71 (12%)   indet 121 (20%)
  named tickers  705   baker  502 (71%)   other  80 (11%)   indet 123 (17%)

------------------------------------------------------------------------------------------------
PER EPISODE — sorted by ticker contamination (the BAKER_NAMED-relevant rate)
------------------------------------------------------------------------------------------------
  date        kind       th  bkr  oth  ind   tk  tk_o  tk_i  %tk_bad  source
  2026-06-07  panel      11    1    6    4    7     5     2     100%  All-In Podcast — Liquidity Sum
  2026-06-15  panel      13    0    2   11    7     1     6     100%  TBPN — SpaceX IPO, token path,
  2025-10-30  panel      14    4    5    5   24    10    12      92%  a16z Podcast — Is there an AI 
  2026-02-24  panel      12    5    1    6    6     1     4      83%  iConnections Global Alts 2026 
  2026-08-14  panel      15    4    8    3   21    13     4      81%  All-In Podcast — Anthropic $2T
  2023-04-21  panel      10    1    6    3    6     2     2      67%  All-In Podcast — E125: SpaceX 
  2024-01-30  panel      14    6    3    5   16     3     5      50%  iConnections Global Alts 2024 
  2026-05-12  solo        4    1    0    3    4     0     2      50%  HedgeFundAlpha (writeup) — Bak
  2024-12-07  panel      17    8    0    9   13     0     6      46%  All-In Podcast — Trump transit
  2026-08-31  panel      20   11    4    5   37     7    10      46%  a16z Podcast — AI demand outru
  2026-08-04  panel      20   13    6    1   26    10     1      42%  Invest Like the Best — Why the
  2025-01-04  panel      15   10    1    4   22     5     4      41%  All-In Podcast — 2025 predicti
  2025-12-09  panel      24   14    3    7   41     4    12      39%  Invest Like the Best (YouTube)
  2025-01-28  panel      13    5    4    4   11     1     3      36%  iConnections Global Alts 2025 
  2026-06-11  panel      18   12    6    0   21     7     0      33%  BG2 Pod — SpaceX IPO, AI capex
  2026-07-20  solo       10    8    0    2   10     0     3      30%  CNBC — SpaceX IPO drawdown, AI
  2024-08-27  panel      20   16    1    3   17     2     3      29%  Invest Like the Best — AI, sem
  2020-04-02  panel      15   13    0    2   24     0     7      29%  Invest Like the Best — Investi
  2026-05-12  panel       8    7    1    0    8     2     0      25%  Sohn NY 2026 — Tech investing 
  2024-08-07  panel      16    9    3    4   22     2     3      23%  This Week in Startups — E1990:
  2026-07-14  panel      15   11    0    4   22     0     5      23%  a16z Podcast — Is AI a bubble?
  2026-06-27  panel      16   15    0    1   19     0     4      21%  All-In Podcast — E278: AI memo
  2020-05-07  panel      11    8    1    2   24     3     2      21%  Columbia SIMA — COVID-19 marke
  2026-05-20  panel      30   27    0    3   50     0     9      18%  Invest Like the Best (YouTube)
  2023-06-19  panel      10    5    1    4    6     0     1      17%  This Week in Startups — AI pla
  2022-03-25  panel      21   20    0    1    7     0     1      14%  On The Tape / RiskReversal — F
  2019-11-26  panel      20   18    0    2   24     0     3      12%  Invest Like the Best — Tech an
  2022-01-25  panel      17   16    0    1   16     0     2      12%  Invest Like the Best — The cyc
  2020-11-15  solo        7    6    0    1    8     0     1      12%  Sohn Australia 2020 — Omnichan
  2024-07-01  panel      15   14    0    1   33     0     4      12%  Thematic Investors — Blending 
  2024-02-23  panel      11    8    3    0   11     1     0       9%  FII Institute — Rise of the Gi
  2025-07-17  panel      15   12    1    2   11     1     0       9%  All-In Podcast — Markets: pric
  2026-07-08  panel      15   11    0    4   17     0     1       6%  Generating Alpha — Ep.56: care
  2026-05-22  panel      19   16    1    2   18     0     1       6%  All-In Podcast — E274: SpaceX 
  2021-11-01  solo       10   10    0    0   26     0     0       0%  Graham & Doddsville (Columbia 
  2020-07-27  panel      11   11    0    0   18     0     0       0%  Koyfin Investing Wizards — AI 
  2025-10-22  panel      15   12    1    2   16     0     0       0%  Invested by Aleph — Semiconduc
  2026-06-12  solo        7    7    0    0   10     0     0       0%  CNBC Squawk on the Street — Sp
  2025-03-29  panel      10   10    0    0    9     0     0       0%  All-In Podcast — E221: AI cold
  2021-11-30  panel      15   13    0    2    8     0     0       0%  VS Partners / Financial Times 
  2025-05-28  solo        3    3    0    0    6     0     0       0%  HedgeFundAlpha (writeup) — SK 
  2021-12-03  panel       3    3    0    0    3     0     0       0%  Sohn Hearts & Minds Australia 
  2021-08-09  solo        6    0    0    6    0     0     0       0%  CNBC Sharpe Angle — SPAC marke
  2021-09-13  solo        3    3    0    0    0     0     0       0%  The Market (themarket.ch) — Th
  2022-04-08  solo        4    4    0    0    0     0     0       0%  The Market (themarket.ch) — Th
  2026-03-02  panel       9    9    0    0    0     0     0       0%  Capital Allocators — Crossover
  2026-04-16  panel       7    2    3    2    0     0     0       0%  Aria Networks — MFU as definin

Tokens: 530,802 in + 43,640 out  ~$2.25
  -> /Users/stevenresman/Projects/celeb-pm/analysis/_attribution_audit_log.json
  -> /Users/stevenresman/Projects/celeb-pm/analysis/attribution_audit/<label>.json
